ENSG00000186092.4	69090
ENSG00000279928.1	182392
ENSG00000279457.3	200322
ENSG00000278566.1	451678
ENSG00000273547.1	686654
ENSG00000187634.10	924879
ENSG00000188976.10	959309
ENSG00000187961.13	960586
ENSG00000187583.10	966496
ENSG00000187642.9	982093
ENSG00000188290.10	1000172
ENSG00000187608.8	1001137
ENSG00000188157.13	1020122
ENSG00000237330.2	1074307
ENSG00000131591.17	1116361
ENSG00000162571.13	1173883
ENSG00000186891.13	1206691
ENSG00000186827.10	1214138
ENSG00000078808.16	1232031
ENSG00000176022.4	1232264
ENSG00000184163.3	1246722
ENSG00000160087.20	1273885
ENSG00000162572.19	1280435
ENSG00000131584.18	1309609
ENSG00000169972.11	1308566
ENSG00000127054.18	1324691
ENSG00000224051.6	1324755
ENSG00000169962.4	1331313
ENSG00000107404.17	1349350
ENSG00000162576.16	1361777
ENSG00000175756.13	1375495
ENSG00000221978.11	1399328
ENSG00000242485.5	1407313
ENSG00000235098.8	1421769
ENSG00000205116.3	1426127
ENSG00000179403.11	1434860
ENSG00000215915.9	1449688
ENSG00000160072.19	1471768
ENSG00000197785.13	1512150
ENSG00000205090.8	1540453
ENSG00000160075.11	1574869
ENSG00000279244.1	1579755
ENSG00000228594.3	1600096
ENSG00000197530.12	1615414
ENSG00000189409.12	1632094
ENSG00000248333.8	1659012
ENSG00000189339.11	1692728
ENSG00000008128.22	1724324
ENSG00000215790.6	1745992
ENSG00000008130.15	1780457
ENSG00000078369.17	1891117
ENSG00000169885.9	1914826
ENSG00000178821.12	1919273
ENSG00000142609.17	2003837
ENSG00000187730.7	2019323
ENSG00000067606.15	2050469
ENSG00000162585.16	2212720
ENSG00000157933.9	2228694
ENSG00000116151.13	2391707
ENSG00000157916.18	2391774
ENSG00000157911.9	2413797
ENSG00000149527.17	2425979
ENSG00000157881.13	2526628
ENSG00000197921.5	2530245
ENSG00000157873.17	2555638
ENSG00000157870.14	2586490
ENSG00000142606.15	2632990
ENSG00000215912.11	2789755
ENSG00000169717.6	3021482
ENSG00000142611.16	3069167
ENSG00000130762.14	3454425
ENSG00000162591.15	3611495
ENSG00000158109.14	3625001
ENSG00000116213.15	3652761
ENSG00000078900.14	3652519
ENSG00000162592.8	3752397
ENSG00000235169.7	3772787
ENSG00000130764.9	3796504
ENSG00000116198.12	3857214
ENSG00000169598.15	3857266
ENSG00000198912.10	3900293
ENSG00000196581.10	4654731
ENSG00000131697.17	5992473
ENSG00000069424.14	5991465
ENSG00000116254.17	6180123
ENSG00000116251.9	6209389
ENSG00000158286.12	6205474
ENSG00000116237.15	6235972
ENSG00000173673.7	6244191
ENSG00000158292.6	6260975
ENSG00000097021.19	6394391
ENSG00000069812.11	6424670
ENSG00000187017.14	6424787
ENSG00000215788.9	6466195
ENSG00000171680.20	6520061
ENSG00000162408.10	6554535
ENSG00000173662.19	6555180
ENSG00000204859.11	6580000
ENSG00000162413.16	6614607
ENSG00000116273.5	6613684
ENSG00000041988.15	6624865
ENSG00000007923.15	6701924
ENSG00000171735.18	6785323
ENSG00000049245.12	7771268
ENSG00000049246.14	7784319
ENSG00000049247.13	7853512
ENSG00000049249.8	7943165
ENSG00000116288.12	7954290
ENSG00000116285.12	8026308
ENSG00000162426.14	8317825
ENSG00000142599.17	8817643
ENSG00000074800.13	8879249
ENSG00000131686.14	8945866
ENSG00000197241.3	9026345
ENSG00000142583.17	9088478
ENSG00000180758.11	9129170
ENSG00000049239.12	9234774
ENSG00000171621.13	9292879
ENSG00000171612.6	9539481
ENSG00000188807.12	9588921
ENSG00000171608.15	9651731
ENSG00000171603.16	9824526
ENSG00000280113.1	9828258
ENSG00000178585.14	9910336
ENSG00000162441.11	9943407
ENSG00000173614.13	9943427
ENSG00000162444.11	9997205
ENSG00000130939.18	10032831
ENSG00000054523.17	10210804
ENSG00000142657.20	10398591
ENSG00000251503.8	10430101
ENSG00000175279.21	10430442
ENSG00000241563.3	10449718
ENSG00000160049.11	10472526
ENSG00000142655.12	10472287
ENSG00000130940.14	10796650
ENSG00000175262.14	10982037
ENSG00000120948.15	11012343
ENSG00000277726.4	11012661
ENSG00000009724.16	11047233
ENSG00000116649.9	11060024
ENSG00000171824.13	11099881
ENSG00000198793.12	11262507
ENSG00000171819.4	11189340
ENSG00000120942.13	11273205
ENSG00000204624.7	11479165
ENSG00000116661.9	11655785
ENSG00000132879.13	11654374
ENSG00000116663.10	11664123
ENSG00000116670.14	11691650
ENSG00000162490.6	11691728
ENSG00000177674.15	11736083
ENSG00000215910.7	11761786
ENSG00000177000.10	11806920
ENSG00000011021.21	11806095
ENSG00000175206.10	11848345
ENSG00000120937.8	11858931
ENSG00000116685.15	11926428
ENSG00000083444.16	11934204
ENSG00000116688.16	11980180
ENSG00000116691.10	12019465
ENSG00000120949.14	12063376
ENSG00000028137.16	12167002
ENSG00000048707.13	12230066
ENSG00000162496.8	12617731
ENSG00000204518.2	12644546
ENSG00000188984.11	12716114
ENSG00000157330.9	12746214
ENSG00000116726.4	12774840
ENSG00000116721.9	12791396
ENSG00000239810.3	12831410
ENSG00000179172.8	12947578
ENSG00000120952.4	12857085
ENSG00000243073.3	12886201
ENSG00000187545.5	12898270
ENSG00000204510.5	12916609
ENSG00000232423.5	13056491
ENSG00000274764.5	13056491
ENSG00000280267.3	13158092
ENSG00000229571.6	13060852
ENSG00000277058.2	13060868
ENSG00000275774.2	13116854
ENSG00000179412.10	13165467
ENSG00000204505.4	13172454
ENSG00000279804.1	13226133
ENSG00000270601.4	13254211
ENSG00000182330.10	13285174
ENSG00000204501.6	13303508
ENSG00000204481.7	13347134
ENSG00000204480.7	13371693
ENSG00000204479.4	13389631
ENSG00000204478.9	13410449
ENSG00000162494.5	13514048
ENSG00000162493.16	13583464
ENSG00000116731.22	13700197
ENSG00000189337.15	14598703
ENSG00000171729.13	15152531
ENSG00000142621.19	15247271
ENSG00000142634.12	15409894
ENSG00000162438.11	15438438
ENSG00000142615.7	15456727
ENSG00000215704.9	15465908
ENSG00000132906.17	15526534
ENSG00000116138.12	15526812
ENSG00000116771.5	15585110
ENSG00000197312.11	15617499
ENSG00000215695.1	15659868
ENSG00000116786.11	15684331
ENSG00000162461.7	15736404
ENSG00000162460.6	15742421
ENSG00000162458.12	15756606
ENSG00000233954.6	15809348
ENSG00000065526.10	15847863
ENSG00000116809.11	15976132
ENSG00000183888.4	16004235
ENSG00000173641.17	16019594
ENSG00000186510.11	16018874
ENSG00000184908.17	16043735
ENSG00000185519.8	16073632
ENSG00000142627.12	16156087
ENSG00000142632.16	16212609
ENSG00000132881.11	16237162
ENSG00000037637.10	16352454
ENSG00000055070.16	16352574
ENSG00000187144.11	16437424
ENSG00000157191.19	16440671
ENSG00000268991.2	16539065
ENSG00000219481.10	16613562
ENSG00000237847.2	16673002
ENSG00000279132.1	16734461
ENSG00000058453.16	16740272
ENSG00000117122.13	16980835
ENSG00000159363.17	17011928
ENSG00000117118.9	17054170
ENSG00000117115.12	17119435
ENSG00000142623.9	17205125
ENSG00000142619.4	17249097
ENSG00000159339.13	17308194
ENSG00000280226.1	17331796
ENSG00000276747.1	17372195
ENSG00000179051.13	17439724
ENSG00000074964.16	17539834
ENSG00000117148.7	17755312
ENSG00000117154.11	18107745
ENSG00000179023.8	18480981
ENSG00000009709.11	18631005
ENSG00000179002.5	18859682
ENSG00000255275.3	18921121
ENSG00000159423.16	18902781
ENSG00000169991.10	18956686
ENSG00000127481.14	19210276
ENSG00000127463.13	19251552
ENSG00000053372.4	19251538
ENSG00000162482.4	19289250
ENSG00000053371.12	19312146
ENSG00000040487.12	19312325
ENSG00000077549.17	19485539
ENSG00000173436.13	19596976
ENSG00000270136.5	19596978
ENSG00000158747.13	19640553
ENSG00000158748.3	19665286
ENSG00000162542.13	19799945
ENSG00000178828.6	19815278
ENSG00000169914.5	19882512
ENSG00000188784.4	19923617
ENSG00000188257.10	19980416
ENSG00000127472.10	20028178
ENSG00000117215.14	20119566
ENSG00000158786.4	20139325
ENSG00000187980.6	20177424
ENSG00000162543.5	20186084
ENSG00000158816.15	20290918
ENSG00000162545.5	20486220
ENSG00000090432.6	20508161
ENSG00000183114.7	20552438
ENSG00000158825.5	20588947
ENSG00000158828.5	20633454
ENSG00000244038.9	20661544
ENSG00000117245.12	20718017
ENSG00000189410.11	20732837
ENSG00000127483.17	20787323
ENSG00000075151.20	21176888
ENSG00000117298.14	21345504
ENSG00000142794.18	21440127
ENSG00000162551.13	21509371
ENSG00000076864.19	21669363
ENSG00000090686.15	21783606
ENSG00000187942.11	21812264
ENSG00000142798.17	21937297
ENSG00000219073.7	21977020
ENSG00000142789.19	22001655
ENSG00000070831.15	22052626
ENSG00000162552.14	22143969
ENSG00000184677.16	22451850
ENSG00000070886.10	22563563
ENSG00000173372.16	22636505
ENSG00000159189.11	22643629
ENSG00000173369.15	22652761
ENSG00000133216.16	22710838
ENSG00000215906.8	22965338
ENSG00000227868.5	23015850
ENSG00000004487.15	23019447
ENSG00000169641.13	23177808
ENSG00000179546.4	23194729
ENSG00000125944.18	23344336
ENSG00000125945.14	23369442
ENSG00000204219.9	23424740
ENSG00000088280.18	23484568
ENSG00000007968.6	23531220
ENSG00000117318.8	23559794
ENSG00000197880.8	23581494
ENSG00000142676.12	23691778
ENSG00000011007.12	23743154
ENSG00000057757.9	23778404
ENSG00000011009.10	23790969
ENSG00000117308.14	23800804
ENSG00000117305.14	23838620
ENSG00000179163.11	23868294
ENSG00000188822.7	23913362
ENSG00000189266.11	23959108
ENSG00000188529.14	23980927
ENSG00000142661.18	24112175
ENSG00000142677.3	24143121
ENSG00000185436.11	24187959
ENSG00000158055.15	24319321
ENSG00000001460.17	24416934
ENSG00000001461.16	24415793
ENSG00000117602.11	24502350
ENSG00000184454.6	24556110
ENSG00000133226.16	24631715
ENSG00000169504.14	24745356
ENSG00000020633.18	24965121
ENSG00000117614.9	25232502
ENSG00000117616.17	25338213
ENSG00000187010.18	25272392
ENSG00000183726.10	25337916
ENSG00000188672.16	25430192
ENSG00000204178.9	25430857
ENSG00000157978.11	25543579
ENSG00000117643.14	25617467
ENSG00000162430.16	25800175
ENSG00000255054.3	25811469
ENSG00000117640.17	25818639
ENSG00000127423.10	25859458
ENSG00000182749.5	25871253
ENSG00000117632.20	25906991
ENSG00000158006.13	25998157
ENSG00000158008.9	26019883
ENSG00000158014.14	26046133
ENSG00000158022.6	26068436
ENSG00000175087.9	26111164
ENSG00000197245.5	26159019
ENSG00000282872.1	26168581
ENSG00000236782.6	26171821
ENSG00000142684.7	26169870
ENSG00000142675.17	26177402
ENSG00000188782.7	26190560
ENSG00000130695.13	26234152
ENSG00000142669.13	26279175
ENSG00000158062.20	26318363
ENSG00000169442.8	26317956
ENSG00000176092.13	26354130
ENSG00000176083.17	26374522
ENSG00000131914.10	26410777
ENSG00000117682.16	26432281
ENSG00000198830.10	26472449
ENSG00000117676.13	26529760
ENSG00000117713.17	26696032
ENSG00000060642.10	26787471
ENSG00000204160.11	26826709
ENSG00000175793.11	26863137
ENSG00000142751.14	26890297
ENSG00000198746.12	26900466
ENSG00000090273.13	26900237
ENSG00000131910.4	26913966
ENSG00000175707.8	26960406
ENSG00000253368.3	26993706
ENSG00000158246.7	27012836
ENSG00000280403.1	27065365
ENSG00000090020.10	27166981
ENSG00000142784.15	27234515
ENSG00000186501.14	27322144
ENSG00000142765.17	27342019
ENSG00000142733.14	27366892
ENSG00000142748.12	27374824
ENSG00000174950.10	27383380
ENSG00000181773.6	27392643
ENSG00000158195.10	27490158
ENSG00000126705.13	27604431
ENSG00000000938.12	27635277
ENSG00000126709.14	27672218
ENSG00000009780.15	27725978
ENSG00000117758.13	27773182
ENSG00000117751.17	27830777
ENSG00000278868.1	27850744
ENSG00000130775.15	27872542
ENSG00000117748.9	27914746
ENSG00000130768.14	27934992
ENSG00000158156.7	27959461
ENSG00000158161.15	28088696
ENSG00000169403.11	28193936
ENSG00000126698.10	28233025
ENSG00000130770.17	28236108
ENSG00000130766.4	28259526
ENSG00000130772.13	28329001
ENSG00000204138.12	28369581
ENSG00000180198.15	28505942
ENSG00000180098.9	28553084
ENSG00000120656.11	28643085
ENSG00000188060.6	28592199
ENSG00000162419.12	28668731
ENSG00000198492.14	28736620
ENSG00000116329.10	28812141
ENSG00000159023.18	28887090
ENSG00000253304.1	29123935
ENSG00000116350.16	29181987
ENSG00000116353.15	29230942
ENSG00000060656.19	29236515
ENSG00000162510.5	30723587
ENSG00000162511.7	30757820
ENSG00000162512.15	30908761
ENSG00000134644.15	31065991
ENSG00000084628.9	31239554
ENSG00000060688.12	31296782
ENSG00000121766.14	31296981
ENSG00000121769.7	31376850
ENSG00000168528.11	31409564
ENSG00000142910.15	31576484
ENSG00000121764.11	31617685
ENSG00000162517.12	31644896
ENSG00000084636.17	31704319
ENSG00000121753.12	31764893
ENSG00000134668.12	31816051
ENSG00000184007.17	31944856
ENSG00000121774.17	32013828
ENSG00000121775.17	32072030
ENSG00000025800.13	32108037
ENSG00000084652.15	32179685
ENSG00000160050.14	32200385
ENSG00000160051.11	32205660
ENSG00000222046.2	32209093
ENSG00000160055.19	32222359
ENSG00000084623.11	32221927
ENSG00000183615.5	32247232
ENSG00000182866.16	32251238
ENSG00000116478.11	32292085
ENSG00000175130.6	32336379
ENSG00000162526.6	32351520
ENSG00000225828.1	32364278
ENSG00000160058.18	32394731
ENSG00000254553.1	32465056
ENSG00000273274.1	32465068
ENSG00000160062.14	32539426
ENSG00000176261.15	32650903
ENSG00000162521.18	32651141
ENSG00000162520.14	32703596
ENSG00000162522.10	32741884
ENSG00000134684.10	32818153
ENSG00000116497.17	32816766
ENSG00000160097.15	32872482
ENSG00000121905.9	32885993
ENSG00000121900.18	32901438
ENSG00000116514.16	32964685
ENSG00000004455.16	33080996
ENSG00000142920.16	33081103
ENSG00000116525.13	33182059
ENSG00000160094.14	33256544
ENSG00000184389.9	33321098
ENSG00000134686.16	33431052
ENSG00000121903.14	33472644
ENSG00000121904.17	34165842
ENSG00000176256.10	33860474
ENSG00000142698.14	34166882
ENSG00000163866.8	34859816
ENSG00000189280.3	34755046
ENSG00000189433.5	34759740
ENSG00000188910.7	34781188
ENSG00000187513.8	34792997
ENSG00000116544.11	34929585
ENSG00000271741.1	35031741
ENSG00000243749.1	34985353
ENSG00000163867.16	35031968
ENSG00000197056.9	35059785
ENSG00000116560.10	35193148
ENSG00000146463.11	35268966
ENSG00000142687.17	35557950
ENSG00000020129.15	35557472
ENSG00000116819.6	35573369
ENSG00000126067.11	35641844
ENSG00000142686.7	35719472
ENSG00000092853.13	35769967
ENSG00000134698.10	35808171
ENSG00000092847.11	35869807
ENSG00000126070.19	35930717
ENSG00000092850.11	36084074
ENSG00000116863.10	36088874
ENSG00000171812.11	36125220
ENSG00000054116.11	36156053
ENSG00000116871.15	36155578
ENSG00000054118.13	36224415
ENSG00000214193.9	36306386
ENSG00000142694.6	36324154
ENSG00000196182.10	36385896
ENSG00000181817.5	36397892
ENSG00000116885.18	36450451
ENSG00000116898.11	36464437
ENSG00000119535.17	36483278
ENSG00000163873.9	37034129
ENSG00000163874.8	37474551
ENSG00000163875.15	37514774
ENSG00000163877.9	37554302
ENSG00000163879.10	37556918
ENSG00000134697.12	37595935
ENSG00000169218.13	37634923
ENSG00000116922.14	37692249
ENSG00000134690.10	37692417
ENSG00000183317.16	37765133
ENSG00000185090.14	37793801
ENSG00000196449.3	37808185
ENSG00000197982.13	37806978
ENSG00000188786.9	37859620
ENSG00000204084.12	37947057
ENSG00000183431.11	37990921
ENSG00000183386.9	38005606
ENSG00000183520.11	38009257
ENSG00000185668.6	38046794
ENSG00000116954.7	38859823
ENSG00000214114.8	38874105
ENSG00000274944.4	38881617
ENSG00000131233.9	38881587
ENSG00000158315.10	38941799
ENSG00000174574.15	38991222
ENSG00000168653.10	39026317
ENSG00000127603.23	39081315
ENSG00000183682.7	39491645
ENSG00000090621.13	39576790
ENSG00000163909.7	39639945
ENSG00000116981.3	39672038
ENSG00000116983.12	39691689
ENSG00000084072.16	39692181
ENSG00000116985.10	39788861
ENSG00000198754.5	39771348
ENSG00000043514.15	39883511
ENSG00000116990.10	39902256
ENSG00000168389.17	39955111
ENSG00000131236.16	40040232
ENSG00000131238.16	40097703
ENSG00000117000.8	40161372
ENSG00000188800.5	40245946
ENSG00000084073.8	40258106
ENSG00000049089.13	40317816
ENSG00000084070.11	40344849
ENSG00000187801.14	40450101
ENSG00000187815.9	40477214
ENSG00000164002.11	40508740
ENSG00000117010.15	40531560
ENSG00000117016.9	40665657
ENSG00000066136.19	40691569
ENSG00000117013.14	40784011
ENSG00000179862.6	40862366
ENSG00000171793.13	40979334
ENSG00000171790.15	41023237
ENSG00000010803.16	41242154
ENSG00000204060.5	41361921
ENSG00000127129.9	41484673
ENSG00000127124.13	42035925
ENSG00000044012.3	42153420
ENSG00000197273.3	42164718
ENSG00000198815.8	42335877
ENSG00000177181.14	42380794
ENSG00000066185.12	42456267
ENSG00000127125.8	42456116
ENSG00000186409.14	42463329
ENSG00000171960.10	42658424
ENSG00000065978.17	42682426
ENSG00000164007.10	42740254
ENSG00000117385.15	42767084
ENSG00000164008.13	42767268
ENSG00000177868.11	42817252
ENSG00000164010.13	42817123
ENSG00000164011.17	42846572
ENSG00000117394.19	42959173
ENSG00000186973.10	43145152
ENSG00000117395.10	43270936
ENSG00000243710.7	43172148
ENSG00000179178.10	43269993
ENSG00000253313.5	43285617
ENSG00000066056.13	43300992
ENSG00000117400.14	43337806
ENSG00000117399.13	43358954
ENSG00000066322.12	43368074
ENSG00000159479.16	43389808
ENSG00000198198.14	43389881
ENSG00000178922.16	43453989
ENSG00000142949.16	43525186
ENSG00000066135.12	43650157
ENSG00000126091.19	43705823
ENSG00000117407.16	43933319
ENSG00000117408.10	43946938
ENSG00000132768.13	43969999
ENSG00000117410.13	43974486
ENSG00000117411.16	43978942
ENSG00000159214.12	43991358
ENSG00000196517.11	44031467
ENSG00000171872.4	44118849
ENSG00000283039.1	44141631
ENSG00000178028.13	44213454
ENSG00000117419.14	44355260
ENSG00000187147.17	44405193
ENSG00000126106.13	44674555
ENSG00000198520.10	44674691
ENSG00000142945.12	44739817
ENSG00000142937.11	44775250
ENSG00000142959.4	44787705
ENSG00000173846.12	44800224
ENSG00000188396.3	44806675
ENSG00000222009.8	44808481
ENSG00000117425.13	44843063
ENSG00000070785.16	44986722
ENSG00000126107.14	45011329
ENSG00000126088.12	45012146
ENSG00000162415.6	45306209
ENSG00000186603.5	45326904
ENSG00000132781.17	45340470
ENSG00000132773.11	45339669
ENSG00000070759.16	45491166
ENSG00000280670.2	45500079
ENSG00000132763.14	45500052
ENSG00000117450.13	45523047
ENSG00000117448.13	45550542
ENSG00000132780.16	45583845
ENSG00000159588.14	45624057
ENSG00000159592.10	45688113
ENSG00000159596.6	45687213
ENSG00000197429.10	45750650
ENSG00000086015.20	45786986
ENSG00000117461.14	46133036
ENSG00000278139.1	46176488
ENSG00000117472.9	46175072
ENSG00000250719.1	46176478
ENSG00000085998.13	46220305
ENSG00000171357.5	46203333
ENSG00000085999.11	46247687
ENSG00000132128.16	46303608
ENSG00000173660.11	46303630
ENSG00000117481.10	46340176
ENSG00000117480.15	46394264
ENSG00000197587.10	46506995
ENSG00000282881.1	46533614
ENSG00000162456.9	46551527
ENSG00000079277.19	46616843
ENSG00000142961.14	46616891
ENSG00000123472.12	46673867
ENSG00000186118.8	46668854
ENSG00000159658.10	46719064
ENSG00000142973.12	46757837
ENSG00000187048.12	46941484
ENSG00000186377.7	47023567
ENSG00000186160.4	47067487
ENSG00000162365.11	47137434
ENSG00000162366.7	47191044
ENSG00000162367.11	47232220
ENSG00000123473.15	47314147
ENSG00000162368.13	47333796
ENSG00000186790.5	47416071
ENSG00000186564.5	47436016
ENSG00000269113.3	47996895
ENSG00000279096.1	48102067
ENSG00000117834.12	48222684
ENSG00000132122.11	48472208
ENSG00000186094.16	50023913
ENSG00000162373.12	48776969
ENSG00000162374.16	50048013
ENSG00000142700.11	50423500
ENSG00000185104.19	50960263
ENSG00000123080.10	50960744
ENSG00000204006.8	51102233
ENSG00000123091.4	51236270
ENSG00000085831.15	51345116
ENSG00000085832.16	51519328
ENSG00000117859.18	51577178
ENSG00000078618.19	51878937
ENSG00000169213.6	51990764
ENSG00000117862.11	52056171
ENSG00000198841.3	52033816
ENSG00000134717.17	52056124
ENSG00000157077.14	52142093
ENSG00000154222.14	52366193
ENSG00000085840.12	52404459
ENSG00000134748.12	52404563
ENSG00000134744.13	52553487
ENSG00000116157.5	52602371
ENSG00000182183.14	52633343
ENSG00000162377.5	52698366
ENSG00000162378.12	52726466
ENSG00000203995.9	52842510
ENSG00000121310.16	52927212
ENSG00000116171.16	52927228
ENSG00000279054.1	53054949
