ENSG00000186092.4	69090
ENSG00000174348.13	53062051
ENSG00000162383.11	53142632
ENSG00000157184.5	53196428
ENSG00000162384.13	53220617
ENSG00000162385.10	53238610
ENSG00000157193.14	53328070
ENSG00000143006.7	53459398
ENSG00000174332.5	53738106
ENSG00000058804.11	53838860
ENSG00000058799.13	53889834
ENSG00000211452.10	53891238
ENSG00000081870.11	53945929
ENSG00000116212.14	53946076
ENSG00000203985.10	54018186
ENSG00000116209.11	54053504
ENSG00000116205.10	54053586
ENSG00000157211.10	54153770
ENSG00000256407.1	54200073
ENSG00000215883.9	54200036
ENSG00000116221.15	54184040
ENSG00000157216.15	54413479
ENSG00000162390.17	54542256
ENSG00000162391.11	54623556
ENSG00000184313.19	54641753
ENSG00000271723.5	54641785
ENSG00000243725.6	54715821
ENSG00000162396.5	54764514
ENSG00000006555.10	54801267
ENSG00000162398.11	54806062
ENSG00000116133.11	54887218
ENSG00000143001.4	54980791
ENSG00000162399.6	54998932
ENSG00000169174.10	55039547
ENSG00000162402.13	55215113
ENSG00000162407.8	56645301
ENSG00000162409.10	56645321
ENSG00000187889.12	56819696
ENSG00000157131.10	56854805
ENSG00000021852.12	56966140
ENSG00000173406.15	58546734
ENSG00000162600.11	58546802
ENSG00000184292.6	58577773
ENSG00000162601.9	58700092
ENSG00000177606.6	58784327
ENSG00000172456.17	59296637
ENSG00000134709.10	59814785
ENSG00000134716.9	59926790
ENSG00000162598.13	60073770
ENSG00000162599.15	60865258
ENSG00000162604.12	61725423
ENSG00000132849.19	61742476
ENSG00000240563.1	62194830
ENSG00000132854.18	62319414
ENSG00000162607.12	62436296
ENSG00000116641.16	62688368
ENSG00000132855.4	62597486
ENSG00000125703.14	62784134
ENSG00000187140.5	63323040
ENSG00000088035.15	63367589
ENSG00000142856.16	63593721
ENSG00000203965.12	63523371
ENSG00000079739.15	63593275
ENSG00000185483.11	63774021
ENSG00000177414.13	64203626
ENSG00000158966.13	64470791
ENSG00000162437.14	64745094
ENSG00000162434.11	64966504
ENSG00000162433.14	65147548
ENSG00000116675.15	65248218
ENSG00000213625.8	65420586
ENSG00000116678.18	65420651
ENSG00000184588.17	65792513
ENSG00000118473.21	66533382
ENSG00000152760.9	66752458
ENSG00000172410.4	66801256
ENSG00000152763.16	66924887
ENSG00000198160.14	66924894
ENSG00000116704.7	67054099
ENSG00000203963.11	67231853
ENSG00000162594.14	67166399
ENSG00000081985.10	67307363
ENSG00000142864.14	67430415
ENSG00000116717.11	67685060
ENSG00000172380.5	67833467
ENSG00000162595.4	68051631
ENSG00000116729.13	68233120
ENSG00000116745.6	68449959
ENSG00000024526.16	68497221
ENSG00000033122.18	69568397
ENSG00000066557.5	70205620
ENSG00000116754.13	70205681
ENSG00000118454.12	70354734
ENSG00000197568.13	70354804
ENSG00000279230.1	70366135
ENSG00000116761.11	70411217
ENSG00000050628.20	71047808
ENSG00000132485.12	71081297
ENSG00000172260.13	72282734
ENSG00000162620.15	74198187
ENSG00000254685.6	74198211
ENSG00000259030.6	74198234
ENSG00000116783.14	74235400
ENSG00000162621.6	74512614
ENSG00000178965.13	74673738
ENSG00000116791.13	74733408
ENSG00000162623.15	74733151
ENSG00000162624.14	75128433
ENSG00000137968.16	75611116
ENSG00000117054.13	75724346
ENSG00000137955.15	75786196
ENSG00000057468.6	75796881
ENSG00000154007.6	75932431
ENSG00000184005.10	76074718
ENSG00000117069.14	76867440
ENSG00000142892.14	77219430
ENSG00000154027.18	77282050
ENSG00000036549.12	77683419
ENSG00000077254.14	77759852
ENSG00000180488.14	77779623
ENSG00000162614.18	77888512
ENSG00000162613.16	77979110
ENSG00000162616.8	77979174
ENSG00000137960.5	77979541
ENSG00000122420.9	78303883
ENSG00000137959.15	78619921
ENSG00000137965.10	78649795
ENSG00000162618.12	79006718
ENSG00000117114.19	81306159
ENSG00000137941.16	83999150
ENSG00000142875.19	84078061
ENSG00000203943.8	84298365
ENSG00000137976.7	84398531
ENSG00000117133.10	84479258
ENSG00000174021.10	84506565
ENSG00000117151.12	84574480
ENSG00000117155.16	84690803
ENSG00000171517.5	84893213
ENSG00000153898.12	84997113
ENSG00000162643.12	84999146
ENSG00000055732.12	85048499
ENSG00000097096.8	85201046
ENSG00000162642.13	85259672
ENSG00000142867.12	85277090
ENSG00000153904.18	85578363
ENSG00000142871.15	85580760
ENSG00000117174.10	85708433
ENSG00000171502.14	86156943
ENSG00000122417.15	86396342
ENSG00000137975.7	86424085
ENSG00000016490.15	86468367
ENSG00000016602.9	86547077
ENSG00000097033.14	86704569
ENSG00000183291.15	86914424
ENSG00000153936.16	86914647
ENSG00000267561.2	86993008
ENSG00000143013.12	87328467
ENSG00000065243.18	88684221
ENSG00000137947.11	88891944
ENSG00000137944.16	88992953
ENSG00000213516.9	88992960
ENSG00000117226.11	89022894
ENSG00000117228.9	89065360
ENSG00000162645.12	89150456
ENSG00000213512.1	89176040
ENSG00000162654.8	89198932
ENSG00000154451.14	89272804
ENSG00000183347.14	89364057
ENSG00000197147.12	89524835
ENSG00000171488.14	89633071
ENSG00000271949.1	89633139
ENSG00000171492.14	89821013
ENSG00000162664.16	89995111
ENSG00000143032.7	90717237
ENSG00000122482.20	91022272
ENSG00000162669.15	91404869
ENSG00000097046.12	91500892
ENSG00000069702.10	91906335
ENSG00000137948.18	91949370
ENSG00000172031.6	92029981
ENSG00000230667.5	92075441
ENSG00000189195.9	92080304
ENSG00000069712.10	92167051
ENSG00000203910.8	92217939
ENSG00000174842.16	92298987
ENSG00000122484.8	92298964
ENSG00000162676.11	92486876
ENSG00000067208.14	92792404
ENSG00000122406.12	92832024
ENSG00000154511.11	92961522
ENSG00000143033.17	93079234
ENSG00000117500.12	93180728
ENSG00000122483.17	93179918
ENSG00000117505.12	93345887
ENSG00000137942.16	93448130
ENSG00000137936.16	93847150
ENSG00000067334.13	93879918
ENSG00000023909.9	93909456
ENSG00000198691.11	94121132
ENSG00000137962.12	94275068
ENSG00000117528.11	94418454
ENSG00000117525.13	94541800
ENSG00000143036.16	94820341
ENSG00000117519.15	94927278
ENSG00000172339.9	95072945
ENSG00000152078.9	95117337
ENSG00000271092.5	95117922
ENSG00000122481.16	95234154
ENSG00000117569.18	96721664
ENSG00000188641.12	97921049
ENSG00000162627.16	98661700
ENSG00000117598.11	99005032
ENSG00000117600.12	99263952
ENSG00000099260.10	99645942
ENSG00000156869.12	99766631
ENSG00000162688.15	99850083
ENSG00000117620.12	99969788
ENSG00000156875.13	100038096
ENSG00000156876.9	100132955
ENSG00000122435.9	100133149
ENSG00000122477.12	100178273
ENSG00000137992.14	100249834
ENSG00000137996.12	100266206
ENSG00000079335.18	100345024
ENSG00000181656.6	100538136
ENSG00000162692.10	100719741
ENSG00000162694.13	100895998
ENSG00000162695.11	100896075
ENSG00000117543.19	101026088
ENSG00000170989.8	101236887
ENSG00000118733.16	101997030
ENSG00000060718.19	103108496
ENSG00000185946.15	103525690
ENSG00000240038.6	103553814
ENSG00000243480.7	103616810
ENSG00000237763.9	103655289
ENSG00000174876.16	103696680
ENSG00000187733.6	103750405
ENSG00000198890.7	107056678
ENSG00000162631.18	107140006
ENSG00000134215.15	107965144
ENSG00000085491.15	108200849
ENSG00000196427.13	108244081
ENSG00000186086.16	108375798
ENSG00000162636.15	108560088
ENSG00000162639.15	108661526
ENSG00000134186.11	108692322
ENSG00000143107.8	108712656
ENSG00000116266.10	108746673
ENSG00000162641.18	108858228
ENSG00000274068.1	108963484
ENSG00000121957.12	108875349
ENSG00000121940.15	108963457
ENSG00000085433.15	109042113
ENSG00000197780.9	109076002
ENSG00000215717.5	109089802
ENSG00000179902.12	109113857
ENSG00000116299.16	109113678
ENSG00000031698.12	109213917
ENSG00000143126.7	109250018
ENSG00000134222.16	109283186
ENSG00000221986.6	109307041
ENSG00000134243.11	109397951
ENSG00000143106.12	109426427
ENSG00000143028.8	109466627
ENSG00000162650.15	109483478
ENSG00000174151.14	109494051
ENSG00000181754.6	109509738
ENSG00000156097.12	109539871
ENSG00000065135.8	109548610
ENSG00000134183.11	109619929
ENSG00000116337.15	109616103
ENSG00000168765.15	109656080
ENSG00000213366.12	109668021
ENSG00000134184.12	109687813
ENSG00000134201.10	109712254
ENSG00000134202.10	109741038
ENSG00000198758.10	109764027
ENSG00000184371.13	109910241
ENSG00000168710.17	109984685
ENSG00000143093.14	110031576
ENSG00000156150.6	110070700
ENSG00000186150.4	110112467
ENSG00000197106.6	110150485
ENSG00000116396.13	110211342
ENSG00000162775.14	110338505
ENSG00000168679.17	110391082
ENSG00000134248.13	110407942
ENSG00000143125.5	110451199
ENSG00000143105.6	110518838
ENSG00000177301.13	110631474
ENSG00000177272.8	110675033
ENSG00000143119.12	110873153
ENSG00000121931.15	110964079
ENSG00000156171.14	111140216
ENSG00000134255.13	111139626
ENSG00000162777.16	111204535
ENSG00000064886.13	111200770
ENSG00000134216.18	111290861
ENSG00000173947.13	111346287
ENSG00000085465.12	111427777
ENSG00000116455.13	111449376
ENSG00000116459.10	111448863
ENSG00000143110.11	111473791
ENSG00000121933.17	111563962
ENSG00000282608.1	111503760
ENSG00000116473.14	111542217
ENSG00000197852.9	111755824
ENSG00000064703.11	111755244
ENSG00000171385.9	111989155
ENSG00000143079.14	112396180
ENSG00000134245.17	112466540
ENSG00000007341.18	112620825
ENSG00000116489.12	112619172
ENSG00000155363.18	112673140
ENSG00000155366.16	112707434
ENSG00000271810.5	112711433
ENSG00000155367.15	112715477
ENSG00000184599.13	112720418
ENSG00000155380.11	112957013
ENSG00000198799.11	113073208
ENSG00000081026.18	113390748
ENSG00000116793.15	113759489
ENSG00000081019.13	113812476
ENSG00000134242.15	113871759
ENSG00000188761.11	113887547
ENSG00000134262.12	113905201
ENSG00000118655.4	113905140
ENSG00000163349.21	113929191
ENSG00000116774.11	113979390
ENSG00000134207.14	114153919
ENSG00000197323.10	114511160
ENSG00000116752.5	114581639
ENSG00000175984.14	114670422
ENSG00000116748.19	114695618
ENSG00000213281.4	114716894
ENSG00000009307.15	114758676
ENSG00000052723.11	114780685
ENSG00000198765.11	114854802
ENSG00000134200.3	115029823
ENSG00000134198.9	115089500
ENSG00000134259.3	115338236
ENSG00000173218.14	115641952
ENSG00000118729.11	115768781
ENSG00000177551.5	115843917
ENSG00000163393.12	115976497
ENSG00000173212.4	116111754
ENSG00000163399.15	116372667
ENSG00000116815.15	116571039
ENSG00000143061.17	116667755
ENSG00000116824.4	116754384
ENSG00000134247.9	116910056
ENSG00000134256.12	117001749
ENSG00000116830.11	117060302
ENSG00000134253.9	117122587
ENSG00000134258.16	117210960
ENSG00000198162.12	117367448
ENSG00000183508.4	117605933
ENSG00000196505.10	117929630
ENSG00000065183.15	117929719
ENSG00000155761.13	118185223
ENSG00000092607.13	118989556
ENSG00000116874.11	119140671
ENSG00000116882.14	119368778
ENSG00000203859.9	119414930
ENSG00000203857.9	119507197
ENSG00000143067.4	119647773
ENSG00000092621.11	119659797
ENSG00000134240.11	119768905
ENSG00000134193.14	119811660
ENSG00000134249.6	119896495
ENSG00000134250.17	120069626
ENSG00000265808.3	120176515
ENSG00000278882.1	120723922
ENSG00000273136.5	120805417
ENSG00000263353.3	120889745
ENSG00000281741.1	120914238
ENSG00000198019.12	121087344
ENSG00000188610.12	121185539
ENSG00000171943.11	121184809
ENSG00000203818.7	143905966
ENSG00000263513.5	143971965
ENSG00000271567.1	144373659
ENSG00000266338.6	144461674
ENSG00000279782.1	144592867
ENSG00000196369.10	145095528
ENSG00000215784.5	145095999
ENSG00000281571.1	145214850
ENSG00000256374.2	145242124
ENSG00000162825.16	145405778
ENSG00000117262.18	145607989
ENSG00000174827.13	145708148
ENSG00000117281.15	145719470
ENSG00000265491.4	145824077
ENSG00000186141.8	145824087
ENSG00000186364.11	145845628
ENSG00000131788.15	145859836
ENSG00000198483.12	145885866
ENSG00000143127.12	145910189
ENSG00000131779.10	145918837
ENSG00000265241.6	145927678
ENSG00000280778.1	145927257
ENSG00000271601.3	145958001
ENSG00000272031.2	145964582
ENSG00000121851.12	145964701
ENSG00000265972.5	145996600
ENSG00000168509.18	146021918
ENSG00000271425.6	146144942
ENSG00000213240.8	146229000
ENSG00000264343.5	146229026
ENSG00000270339.2	146344790
ENSG00000268043.7	146938743
ENSG00000131791.7	147172550
ENSG00000131781.12	147243050
ENSG00000131778.17	147242640
ENSG00000116128.9	147541411
ENSG00000162836.11	147670496
ENSG00000265107.2	147773362
ENSG00000121634.5	147907955
ENSG00000188092.14	147928392
ENSG00000263956.5	148152322
ENSG00000280649.1	148458813
ENSG00000236334.2	148483679
ENSG00000270629.5	148679751
ENSG00000178104.19	148808180
ENSG00000269713.7	149103561
ENSG00000271383.6	149390622
ENSG00000263464.2	149583864
ENSG00000272058.2	149702327
ENSG00000150337.13	149782670
ENSG00000203814.6	149812373
ENSG00000183598.3	149813681
ENSG00000270882.2	149832658
ENSG00000203811.1	149841193
ENSG00000203812.2	149842736
ENSG00000184678.9	149886652
ENSG00000272196.2	149851060
ENSG00000203852.3	149852618
ENSG00000270276.2	149861210
ENSG00000184260.5	149886974
ENSG00000184270.4	149887916
ENSG00000178096.8	149887889
ENSG00000159164.9	149917882
ENSG00000143368.9	149928344
ENSG00000014914.19	149936898
ENSG00000264522.5	150010676
ENSG00000136631.12	150067292
ENSG00000023902.13	150149182
ENSG00000143401.14	150236156
ENSG00000118298.10	150257158
ENSG00000117362.12	150269580
ENSG00000118292.8	150268199
ENSG00000159208.15	150282542
ENSG00000266472.5	150293719
ENSG00000278939.1	150303291
ENSG00000117360.12	150321475
ENSG00000163125.15	150363090
ENSG00000143374.14	150487363
ENSG00000143369.14	150508061
ENSG00000143382.13	150549368
ENSG00000143384.12	150579738
ENSG00000143420.17	150629612
ENSG00000143457.10	150697144
ENSG00000143452.15	150720888
ENSG00000163131.10	150765957
ENSG00000143387.12	150808323
ENSG00000143437.20	150876768
ENSG00000143379.12	150926262
ENSG00000143418.19	150975004
ENSG00000143412.9	150982016
ENSG00000143409.15	151008375
ENSG00000143363.15	151008419
ENSG00000163141.18	151036569
ENSG00000143443.9	151047739
ENSG00000197622.12	151070325
ENSG00000213190.3	151057757
ENSG00000143458.11	151070577
ENSG00000143434.15	151146664
ENSG00000163154.5	151156628
ENSG00000163156.11	151156663
ENSG00000163155.11	151165948
ENSG00000163157.14	151176284
ENSG00000163159.11	151195321
ENSG00000143398.19	151197948
ENSG00000159352.15	151254702
ENSG00000143373.17	151281617
ENSG00000143393.16	151327715
ENSG00000143390.17	151347357
ENSG00000143416.20	151372733
ENSG00000159377.10	151399533
ENSG00000143442.21	151459465
ENSG00000143375.14	151510509
ENSG00000143367.15	151540304
ENSG00000143376.12	151612064
ENSG00000159409.14	151716814
ENSG00000178796.12	151710432
ENSG00000143436.10	151763564
ENSG00000143450.15	151762898
ENSG00000182134.15	151791416
ENSG00000213171.2	151806154
ENSG00000143365.16	151831872
ENSG00000225556.1	151840557
ENSG00000196407.11	151853697
ENSG00000159445.12	151909808
ENSG00000197747.8	151994390
ENSG00000163191.5	152047907
ENSG00000182898.3	152089064
ENSG00000159450.12	152115454
ENSG00000215853.3	152159228
ENSG00000197915.5	152224193
ENSG00000143631.10	152325203
ENSG00000143520.6	152360006
ENSG00000143536.7	152414263
ENSG00000186207.4	152510843
ENSG00000244057.3	152511534
ENSG00000279850.1	152512783
ENSG00000169509.5	152514501
ENSG00000185966.3	152566772
ENSG00000163202.4	152580504
ENSG00000187238.5	152613810
ENSG00000185962.1	152623103
ENSG00000187223.3	152663395
ENSG00000187180.3	152675294
ENSG00000159455.8	152686122
ENSG00000187173.3	152698363
ENSG00000187170.4	152708159
ENSG00000198854.5	152719521
ENSG00000203786.6	152759560
ENSG00000240386.3	152776371
ENSG00000186226.8	152786213
ENSG00000172155.9	152796750
ENSG00000197084.5	152806628
ENSG00000196734.8	152811970
ENSG00000186844.5	152827472
ENSG00000235942.2	152842867
ENSG00000163206.5	152878316
ENSG00000163207.6	152908544
ENSG00000184148.3	152970665
ENSG00000169474.4	152985230
ENSG00000163209.14	153001746
ENSG00000169469.8	153031201
ENSG00000163216.6	153041931
ENSG00000241794.1	153057537
ENSG00000196805.7	153070840
ENSG00000203785.8	153106184
ENSG00000244094.1	153113515
ENSG00000159516.8	153150869
ENSG00000203784.2	153203442
ENSG00000203783.4	153217583
ENSG00000203782.5	153259699
ENSG00000159527.3	153310718
ENSG00000163218.14	153348840
ENSG00000163220.10	153357853
ENSG00000163221.8	153375649
ENSG00000143546.9	153391188
ENSG00000184330.11	153416523
ENSG00000197364.6	153439949
ENSG00000143556.8	153460701
ENSG00000197956.9	153536244
ENSG00000196420.7	153541765
ENSG00000196154.11	153550136
ENSG00000188015.9	153549372
ENSG00000196754.10	153567890
ENSG00000188643.10	153613145
ENSG00000189334.8	153616986
ENSG00000189171.14	153631360
ENSG00000160678.11	153627925
ENSG00000160679.12	153633981
ENSG00000143553.10	153658653
ENSG00000143621.16	153671048
ENSG00000169418.9	153678636
ENSG00000143624.13	153728066
ENSG00000279767.1	153774079
ENSG00000143554.13	153774353
ENSG00000143614.8	153922975
ENSG00000198837.9	153946696
ENSG00000160741.16	153958625
ENSG00000143570.17	153968184
ENSG00000143578.15	153967533
ENSG00000143543.14	153977688
ENSG00000143545.8	153986358
ENSG00000177954.11	153990758
ENSG00000143552.9	154155116
ENSG00000143549.19	154194648
ENSG00000163263.6	154206333
ENSG00000143612.18	154220628
ENSG00000143569.18	154220178
ENSG00000143575.14	154272510
ENSG00000143595.12	154321089
ENSG00000143515.16	154325552
ENSG00000160712.12	154405192
ENSG00000169291.9	154502113
ENSG00000163239.12	154502218
ENSG00000160714.9	154559028
ENSG00000160716.4	154567780
ENSG00000160710.15	154627999
ENSG00000143603.18	154870280
ENSG00000163344.5	154936991
ENSG00000163346.16	154956123
ENSG00000163348.3	154963853
ENSG00000160691.18	154974395
ENSG00000173207.12	154974652
ENSG00000160688.18	154983337
ENSG00000163352.5	154993585
ENSG00000160685.13	155002629
ENSG00000163354.14	155033781
ENSG00000163357.10	155033823
ENSG00000143537.13	155050565
ENSG00000243364.7	155063730
ENSG00000251246.1	155063747
ENSG00000143590.13	155078871
ENSG00000169242.11	155127459
ENSG00000169241.17	155135343
ENSG00000179085.7	155140595
ENSG00000163463.11	155173475
ENSG00000273088.1	155187272
ENSG00000163462.17	155173786
ENSG00000185499.16	155192916
ENSG00000279986.1	155188586
ENSG00000279487.1	155190049
ENSG00000169231.13	155209051
ENSG00000173171.14	155208698
ENSG00000177628.15	155244699
ENSG00000160767.20	155255483
ENSG00000116521.10	155262430
ENSG00000176444.18	155278491
ENSG00000143630.9	155277582
ENSG00000143627.17	155301434
ENSG00000160752.14	155308747
ENSG00000160753.15	155320895
ENSG00000116539.10	155562807
ENSG00000125459.14	155610204
ENSG00000163374.19	155689000
ENSG00000132676.15	155687959
ENSG00000116580.18	155859400
ENSG00000132718.8	155859508
ENSG00000143622.10	155911404
ENSG00000132680.10	155934400
ENSG00000173080.5	155941709
ENSG00000116584.17	156007070
ENSG00000163479.13	156020959
ENSG00000160803.7	156053794
ENSG00000116586.11	156054751
ENSG00000132698.13	156061159
ENSG00000254726.2	156081998
ENSG00000160789.19	156082572
ENSG00000196189.12	156147365
ENSG00000160785.13	156193931
ENSG00000260238.6	156212981
ENSG00000160783.19	156212992
ENSG00000242252.1	156241961
ENSG00000160781.15	156248117
ENSG00000198952.8	156282825
ENSG00000163472.18	156282934
ENSG00000198715.11	156295689
ENSG00000189030.9	156299299
ENSG00000163468.14	156367873
ENSG00000163467.11	156337313
ENSG00000132677.12	156369211
ENSG00000125462.16	156430701
ENSG00000116604.17	156500828
ENSG00000183856.10	156572604
ENSG00000187862.11	156579726
ENSG00000163382.11	156591761
ENSG00000160818.16	156601496
ENSG00000280316.1	156597172
ENSG00000132702.12	156619293
ENSG00000132692.18	156641389
ENSG00000132688.10	156677397
ENSG00000143320.8	156705816
ENSG00000143319.16	156728799
ENSG00000143303.11	156728441
ENSG00000143314.12	156741590
ENSG00000143321.18	156766925
ENSG00000143294.14	156750609
ENSG00000027869.11	156816862
ENSG00000198400.11	156815639
ENSG00000027644.4	156859018
