ENSG00000186092.4	69090
ENSG00000187800.13	156893697
ENSG00000160838.13	156920649
ENSG00000132694.18	157045370
ENSG00000253831.1	157099808
ENSG00000117036.11	157138474
ENSG00000143297.18	157552520
ENSG00000163518.10	157598080
ENSG00000160856.20	157700857
ENSG00000132704.15	157777132
ENSG00000163534.14	157820105
ENSG00000073754.5	157898256
ENSG00000183853.17	157993272
ENSG00000158473.6	158179946
ENSG00000158477.6	158254136
ENSG00000158481.12	158289785
ENSG00000158485.10	158331531
ENSG00000158488.15	158353695
ENSG00000186306.1	158399466
ENSG00000180708.4	158420866
ENSG00000173285.3	158465561
ENSG00000198965.3	158479877
ENSG00000197532.1	158548105
ENSG00000186440.1	158563604
ENSG00000186400.3	158579899
ENSG00000198967.3	158606438
ENSG00000163554.11	158686698
ENSG00000196171.3	158700652
ENSG00000203757.1	158718163
ENSG00000180433.4	158754719
ENSG00000197403.3	158766682
ENSG00000188340.1	158777635
ENSG00000163563.7	158831316
ENSG00000163564.14	158930795
ENSG00000163565.18	158999967
ENSG00000163568.13	159147096
ENSG00000162706.12	159171608
ENSG00000213088.9	159203306
ENSG00000179639.10	159289713
ENSG00000196266.4	159314659
ENSG00000196184.8	159439721
ENSG00000184155.8	159536007
ENSG00000132703.3	159587824
ENSG00000132693.12	159714589
ENSG00000158716.8	159780931
ENSG00000181036.13	159800510
ENSG00000158714.10	159826749
ENSG00000188004.9	159855347
ENSG00000243284.1	159862657
ENSG00000256029.5	159873053
ENSG00000213085.9	159900163
ENSG00000158710.14	159925732
ENSG00000085552.16	159945604
ENSG00000162723.9	159954254
ENSG00000143315.6	160031991
ENSG00000177807.6	160070248
ENSG00000162728.4	160081569
ENSG00000162729.13	160098943
ENSG00000018625.14	160115758
ENSG00000132681.16	160151569
ENSG00000143318.12	160190555
ENSG00000162734.12	160205336
ENSG00000132716.18	160262531
ENSG00000258465.6	160285130
ENSG00000162735.18	160286348
ENSG00000122218.14	160343400
ENSG00000162736.15	160343271
ENSG00000171786.5	160367066
ENSG00000162738.5	160400585
ENSG00000162739.13	160523262
ENSG00000066294.14	160579516
ENSG00000117090.14	160647295
ENSG00000117091.9	160711851
ENSG00000026751.16	160739056
ENSG00000122224.17	160796073
ENSG00000122223.12	160862855
ENSG00000179914.4	160885170
ENSG00000158764.6	160954799
ENSG00000158769.17	161021348
ENSG00000270149.5	161038962
ENSG00000215845.10	161038990
ENSG00000158773.14	161045977
ENSG00000186517.13	161069970
ENSG00000278883.1	161065864
ENSG00000143217.8	161089599
ENSG00000162755.13	161098360
ENSG00000143256.4	161118111
ENSG00000158793.13	161118085
ENSG00000158796.16	161132688
ENSG00000143222.11	161152775
ENSG00000143258.15	161159449
ENSG00000143224.17	161166409
ENSG00000158850.14	161177968
ENSG00000158859.9	161199056
ENSG00000158864.12	161197103
ENSG00000158869.10	161215233
ENSG00000158874.11	161223631
ENSG00000158882.12	161225938
ENSG00000143257.11	161238302
ENSG00000248485.1	161258726
ENSG00000158887.15	161309972
ENSG00000143252.14	161314256
ENSG00000188931.3	161367874
ENSG00000143226.13	161505429
ENSG00000173110.7	161524539
ENSG00000203747.9	161550737
ENSG00000162747.9	161631963
ENSG00000072694.19	161663146
ENSG00000132185.16	161706971
ENSG00000162746.14	161721562
ENSG00000081721.11	161749757
ENSG00000118217.5	161766293
ENSG00000162745.10	162023854
ENSG00000198929.12	162069773
ENSG00000254706.2	162365406
ENSG00000239887.4	162366907
ENSG00000171722.11	162376870
ENSG00000198574.5	162412138
ENSG00000152332.15	162497250
ENSG00000117143.13	162561505
ENSG00000162733.16	162631372
ENSG00000132196.13	162790701
ENSG00000185860.13	162868815
ENSG00000117152.13	163068774
ENSG00000143248.12	163321791
ENSG00000143228.12	163266575
ENSG00000185630.18	164555583
ENSG00000162761.14	165356715
ENSG00000143171.12	165445355
ENSG00000162763.3	165544006
ENSG00000143198.12	165630860
ENSG00000143149.12	165698863
ENSG00000143183.16	165827755
ENSG00000143179.12	165827530
ENSG00000188859.6	166166969
ENSG00000143157.11	166839446
ENSG00000152382.5	166876327
ENSG00000143195.12	166975482
ENSG00000143194.12	166975581
ENSG00000143167.11	167166479
ENSG00000198842.9	167094044
ENSG00000143190.21	167220828
ENSG00000198821.10	167518610
ENSG00000143162.7	167553767
ENSG00000198771.10	167630092
ENSG00000197965.11	167721191
ENSG00000143199.17	167914215
ENSG00000143158.10	167937040
ENSG00000143164.15	167935782
ENSG00000143147.14	168137667
ENSG00000143155.12	168178932
ENSG00000213064.9	168225937
ENSG00000143178.12	168281039
ENSG00000143185.3	168543997
ENSG00000143184.4	168576472
ENSG00000143196.4	168729264
ENSG00000143153.12	169105696
ENSG00000143156.13	169367967
ENSG00000117475.13	169367969
ENSG00000117477.12	169460669
ENSG00000117479.12	169486003
ENSG00000198734.10	169586588
ENSG00000174175.16	169630193
ENSG00000000460.16	169662006
ENSG00000188404.8	169711698
ENSG00000007908.15	169764705
ENSG00000171806.11	169794966
ENSG00000000457.13	169894267
ENSG00000075945.12	170085208
ENSG00000203740.3	170146000
ENSG00000120370.12	170532128
ENSG00000116132.11	170662727
ENSG00000117501.14	170935470
ENSG00000007933.12	171090876
ENSG00000094963.13	171185207
ENSG00000010932.15	171248470
ENSG00000076258.9	171314207
ENSG00000117523.15	171485550
ENSG00000034971.14	171652683
ENSG00000117533.14	171742247
ENSG00000010165.19	171781663
ENSG00000197959.13	171841497
ENSG00000135845.9	172444086
ENSG00000180999.10	172420687
ENSG00000094975.13	172532348
ENSG00000117560.7	172659017
ENSG00000120337.8	173050963
ENSG00000117586.10	173207313
ENSG00000117592.8	173477265
ENSG00000162753.11	173603094
ENSG00000183831.6	173669862
ENSG00000076321.10	173714940
ENSG00000120334.15	173824720
ENSG00000117593.9	173824502
ENSG00000185278.14	173868081
ENSG00000117601.13	173917378
ENSG00000135870.11	174022297
ENSG00000152061.22	174159409
ENSG00000203737.3	174448110
ENSG00000116161.17	174999162
ENSG00000120333.4	175023425
ENSG00000120332.15	175067857
ENSG00000235750.9	175192999
ENSG00000116147.16	175743770
ENSG00000143207.19	176207493
ENSG00000116183.10	176463170
ENSG00000152092.15	177164973
ENSG00000198797.6	177171496
ENSG00000120341.18	177984303
ENSG00000075391.16	178094140
ENSG00000240021.9	178513076
ENSG00000116191.17	178725146
ENSG00000116194.12	178871052
ENSG00000116199.11	179025803
ENSG00000186283.13	179081376
ENSG00000143322.19	179229684
ENSG00000057252.12	179293713
ENSG00000162779.20	179365719
ENSG00000116218.12	179575952
ENSG00000162782.15	179591612
ENSG00000143340.6	179743162
ENSG00000169905.12	179877803
ENSG00000143337.18	179882041
ENSG00000135837.15	179954737
ENSG00000116260.16	180154833
ENSG00000121454.5	180230285
ENSG00000230124.6	180502954
ENSG00000143324.13	180632003
ENSG00000135835.10	180913153
ENSG00000135823.13	181023121
ENSG00000153029.14	181033424
ENSG00000162783.10	181088711
ENSG00000198216.10	181413101
ENSG00000179930.5	182061712
ENSG00000135821.16	182392206
ENSG00000203730.2	182400616
ENSG00000121446.18	182409191
ENSG00000135828.11	182589256
ENSG00000143333.6	182604408
ENSG00000135824.12	182684576
ENSG00000135838.13	182789292
ENSG00000135829.16	182839368
ENSG00000157060.14	182953525
ENSG00000135862.5	183023459
ENSG00000058085.14	183186237
ENSG00000157064.10	183418602
ENSG00000116698.20	183472215
ENSG00000116701.14	183590876
ENSG00000162704.15	183635757
ENSG00000143344.15	183636084
ENSG00000173627.7	183653316
ENSG00000198756.10	184037729
ENSG00000198860.11	184051676
ENSG00000116667.12	184387057
ENSG00000116406.18	184754913
ENSG00000135842.16	184974550
ENSG00000121481.10	185045363
ENSG00000121486.11	185157072
ENSG00000116668.12	185157079
ENSG00000116679.15	185317329
ENSG00000143341.11	185734550
ENSG00000116690.12	186296278
ENSG00000047410.13	186375693
ENSG00000157181.15	186375837
ENSG00000279374.1	186396776
ENSG00000262180.1	186400571
ENSG00000116703.13	186461122
ENSG00000073756.11	186680427
ENSG00000116711.9	186828952
ENSG00000162670.10	190478404
ENSG00000150681.9	192158456
ENSG00000253148.1	192316991
ENSG00000090104.11	192575726
ENSG00000127074.14	192636137
ENSG00000116741.7	192809038
ENSG00000116750.13	193060080
ENSG00000116747.12	193059421
ENSG00000023572.8	193106114
ENSG00000134371.9	193122016
ENSG00000162630.5	193186654
ENSG00000162687.16	196609225
ENSG00000000971.15	196651877
ENSG00000116785.13	196774794
ENSG00000276911.1	196819744
ENSG00000244414.6	196819756
ENSG00000134365.12	196850240
ENSG00000080910.11	196943771
ENSG00000134389.9	196977555
ENSG00000143278.3	197067267
ENSG00000066279.16	197146694
ENSG00000177888.7	197200542
ENSG00000134376.14	197268203
ENSG00000213047.11	197775696
ENSG00000203724.10	197902646
ENSG00000143355.15	197911901
ENSG00000151414.14	198156962
ENSG00000151418.11	198540945
ENSG00000081237.18	198638670
ENSG00000116833.13	200027601
ENSG00000162702.7	200410056
ENSG00000118193.11	200620734
ENSG00000118197.13	200669969
ENSG00000118200.14	200739557
ENSG00000170128.3	200873037
ENSG00000163362.10	200891047
ENSG00000116852.14	201023700
ENSG00000081248.10	201112566
ENSG00000232237.3	201127184
ENSG00000116857.16	201171574
ENSG00000163395.16	201190824
ENSG00000081277.11	201283451
ENSG00000118194.18	201377762
ENSG00000159166.13	201399915
ENSG00000159173.18	201429866
ENSG00000174307.6	201469237
ENSG00000159176.13	201509456
ENSG00000134369.15	201622884
ENSG00000198700.9	201829140
ENSG00000198892.6	201888679
ENSG00000163431.12	201946588
ENSG00000134375.10	201955490
ENSG00000176393.10	201982371
ENSG00000163435.15	202007944
ENSG00000170075.8	202122857
ENSG00000143862.7	202144743
ENSG00000143851.15	202161588
ENSG00000133067.17	202193900
ENSG00000077152.9	202341980
ENSG00000077157.21	202348698
ENSG00000143858.11	202710417
ENSG00000117139.16	202809470
ENSG00000183155.4	202889135
ENSG00000117153.15	202928636
ENSG00000159346.12	202958572
ENSG00000159348.12	202967280
ENSG00000163444.11	203007385
ENSG00000143847.15	203026497
ENSG00000122180.4	203086036
ENSG00000163485.15	203090653
ENSG00000133055.8	203175813
ENSG00000133048.12	203186749
ENSG00000133063.15	203273641
ENSG00000159388.5	203305490
ENSG00000122176.10	203351489
ENSG00000188783.5	203475827
ENSG00000188770.9	203494142
ENSG00000058668.14	203626560
ENSG00000122188.12	203765175
ENSG00000058673.15	203795653
ENSG00000257315.1	203796308
ENSG00000182004.12	203861602
ENSG00000143842.14	204073114
ENSG00000143845.14	204152003
ENSG00000143839.13	204166322
ENSG00000170498.8	204196486
ENSG00000174567.7	204214092
ENSG00000143850.12	204377665
ENSG00000158615.8	204411791
ENSG00000133056.13	204494724
ENSG00000198625.12	204516378
ENSG00000170382.11	204685733
ENSG00000163531.15	204828650
ENSG00000184144.9	205043196
ENSG00000174529.7	205084460
ENSG00000117222.13	205122015
ENSG00000133059.16	205211566
ENSG00000133069.14	205228175
ENSG00000163545.8	205321791
ENSG00000162873.14	205357090
ENSG00000186007.9	205457091
ENSG00000117266.15	205504594
ENSG00000174514.12	205568884
ENSG00000158711.13	205631962
ENSG00000158715.5	205680459
ENSG00000069275.12	205750276
ENSG00000117280.12	205775460
ENSG00000133065.10	205813748
ENSG00000162877.12	205850132
ENSG00000174502.18	205943460
ENSG00000276600.4	206003461
ENSG00000196188.10	206023909
ENSG00000263961.6	206037230
ENSG00000198049.6	206117699
ENSG00000196550.10	206204414
ENSG00000266028.7	206203344
ENSG00000263528.7	206470475
ENSG00000266094.6	206507529
ENSG00000143486.15	206612463
ENSG00000143479.15	206635535
ENSG00000162889.10	206684943
ENSG00000136634.5	206772494
ENSG00000142224.15	206798869
ENSG00000162891.10	206865353
ENSG00000162892.15	206897442
ENSG00000162894.11	206923247
ENSG00000162896.5	206946466
ENSG00000162897.14	206970625
ENSG00000182795.12	207032756
ENSG00000123836.14	207034365
ENSG00000180667.10	207052980
ENSG00000123843.12	207088841
ENSG00000123838.10	207104261
ENSG00000196352.14	207321507
ENSG00000117322.16	207454229
ENSG00000203710.10	207496146
ENSG00000197721.16	207645112
ENSG00000117335.18	207752056
ENSG00000174059.16	207911402
ENSG00000076356.6	208244320
ENSG00000008118.9	209583716
ENSG00000196878.12	209652466
ENSG00000123689.5	209675419
ENSG00000117594.9	209686177
ENSG00000009790.14	209756031
ENSG00000162757.4	209784559
ENSG00000117595.10	209806175
ENSG00000117597.17	209828006
ENSG00000143469.16	209938173
ENSG00000082497.11	210232798
ENSG00000054392.12	210328251
ENSG00000143473.11	211134115
ENSG00000117625.13	211258376
ENSG00000082512.14	211326614
ENSG00000198570.5	211492917
ENSG00000170385.9	211578742
ENSG00000117650.12	211675630
ENSG00000123684.12	211830772
ENSG00000143493.12	212035542
ENSG00000143476.17	212035552
ENSG00000066027.11	212285536
ENSG00000065600.12	212414901
ENSG00000117691.9	212432886
ENSG00000162772.16	212565333
ENSG00000162771.7	212624473
ENSG00000123685.8	212699985
ENSG00000117697.14	212791782
ENSG00000203705.10	212791827
ENSG00000185523.6	212847649
ENSG00000162769.12	212858254
ENSG00000143494.15	212950519
ENSG00000174606.12	213015826
ENSG00000136643.11	213051232
ENSG00000117707.15	213983180
ENSG00000143499.13	214281101
ENSG00000152104.11	214552449
ENSG00000117724.12	214603194
ENSG00000082482.13	215005774
ENSG00000136636.12	215567391
ENSG00000042781.12	216423396
ENSG00000196482.16	217137755
ENSG00000092978.10	217631082
ENSG00000162814.10	217631323
ENSG00000067533.5	218285286
ENSG00000092969.11	218346234
ENSG00000143353.11	219173843
ENSG00000196660.10	219958647
ENSG00000136628.17	220046658
ENSG00000162813.17	220090462
ENSG00000067704.9	220094101
ENSG00000118873.15	220272454
ENSG00000116141.15	220528182
ENSG00000162817.6	220689844
ENSG00000117791.15	220748224
ENSG00000186205.12	220786758
ENSG00000136630.12	220879399
ENSG00000143507.17	221742176
ENSG00000143512.12	222548103
ENSG00000143498.17	222589933
ENSG00000154305.16	222618085
ENSG00000186063.12	222713210
ENSG00000162819.11	222712552
ENSG00000197520.10	222737206
ENSG00000154309.8	222872270
ENSG00000187554.11	223143282
ENSG00000143502.14	223364202
ENSG00000178395.6	223393416
ENSG00000203697.11	223665734
ENSG00000162909.17	223701592
ENSG00000143514.16	223845972
ENSG00000143756.11	224114086
ENSG00000143753.12	224175755
ENSG00000143748.17	224330387
ENSG00000143771.11	224356849
ENSG00000162923.14	224437033
ENSG00000143786.7	224434659
ENSG00000185842.14	224896261
ENSG00000143815.14	225428925
ENSG00000154380.17	225653142
ENSG00000143742.12	225777812
ENSG00000143819.12	225810091
ENSG00000196187.11	225882369
ENSG00000243709.1	225911382
ENSG00000255835.1	225924278
ENSG00000143811.16	225924340
ENSG00000143768.11	225941489
ENSG00000143751.9	225999331
ENSG00000163041.9	226061850
ENSG00000182827.8	226186730
ENSG00000185155.11	226223617
ENSG00000183814.15	226309869
ENSG00000143799.12	226408079
ENSG00000203685.9	226548799
ENSG00000143772.9	226739323
ENSG00000143801.16	226870183
ENSG00000163050.16	226897535
ENSG00000143776.18	227318474
ENSG00000181450.17	227563542
ENSG00000143740.14	227728538
ENSG00000081692.12	227735411
ENSG00000185888.5	227815692
ENSG00000143816.7	227947898
ENSG00000154342.5	228007050
ENSG00000143761.13	228082659
ENSG00000143793.12	228105411
ENSG00000162910.18	228109312
ENSG00000143774.16	228139961
ENSG00000198835.3	228149851
ENSG00000181873.12	228165814
ENSG00000162913.9	228213664
ENSG00000154358.19	228208129
ENSG00000154370.13	228406840
ENSG00000162931.11	228416861
ENSG00000168148.3	228425325
ENSG00000181218.5	228457873
ENSG00000196890.4	228458106
ENSG00000168159.10	228487060
ENSG00000116574.5	228735076
ENSG00000177800.2	229249635
ENSG00000168118.11	229271061
ENSG00000213029.3	229304856
ENSG00000154429.10	229343294
ENSG00000143632.14	229434098
ENSG00000069248.11	229508341
ENSG00000135776.4	229558695
ENSG00000135801.9	229626047
ENSG00000135763.9	229626233
ENSG00000143641.9	230057989
ENSG00000177614.9	230425729
ENSG00000135775.13	230642488
ENSG00000135744.7	230714297
ENSG00000135773.12	230747383
ENSG00000119280.16	230869589
ENSG00000143643.12	230978875
ENSG00000173409.13	230978980
ENSG00000182118.5	231040246
ENSG00000119283.15	231162111
ENSG00000143633.12	231241187
ENSG00000116906.11	231241206
ENSG00000116903.7	231337852
ENSG00000010072.15	231337103
ENSG00000135766.8	231425044
ENSG00000116918.13	231528652
ENSG00000270106.5	231528652
ENSG00000162946.20	231626814
ENSG00000116991.10	232561558
ENSG00000212916.4	232804891
ENSG00000135778.11	232950604
ENSG00000135749.18	233295713
ENSG00000143674.10	233327767
ENSG00000135750.14	233614003
ENSG00000183780.12	233904932
ENSG00000168275.14	234373455
ENSG00000059588.9	234479103
ENSG00000168264.10	234609525
ENSG00000279261.1	234760056
ENSG00000173726.10	235128936
ENSG00000188739.14	235161457
ENSG00000054267.20	235328219
ENSG00000152904.11	235327349
ENSG00000116957.12	235367359
ENSG00000162885.12	235504481
ENSG00000168243.10	235650754
ENSG00000143669.13	235883640
ENSG00000116962.14	236065162
ENSG00000077585.13	236142504
ENSG00000086619.13	236281985
ENSG00000186197.12	236348261
ENSG00000116977.18	236517999
ENSG00000119285.10	236604504
ENSG00000077522.12	236686453
ENSG00000116984.12	236795280
ENSG00000244020.2	237004418
ENSG00000198626.15	237042204
ENSG00000116996.9	237890922
ENSG00000270188.1	237945275
ENSG00000133019.11	239386564
ENSG00000155816.19	240014347
ENSG00000180875.4	240612149
ENSG00000182901.15	241357230
ENSG00000091483.6	241519761
ENSG00000117009.11	241532133
ENSG00000054277.12	241677376
ENSG00000203668.1	241635930
ENSG00000162843.17	241652277
ENSG00000174371.16	241847966
ENSG00000196289.7	241957766
ENSG00000197769.5	241999073
ENSG00000180287.16	242524696
ENSG00000143702.15	243255348
ENSG00000054282.15	243256033
ENSG00000117020.16	243851079
ENSG00000179456.10	244048938
ENSG00000173728.10	244352634
ENSG00000035687.9	244452134
ENSG00000179397.17	244454376
ENSG00000121644.18	244652934
ENSG00000203667.9	244835321
ENSG00000277877.4	244855497
ENSG00000153187.16	244864542
ENSG00000203666.12	244969704
ENSG00000162849.15	245154984
ENSG00000185420.18	246507312
ENSG00000162851.7	246566324
ENSG00000162852.13	246566443
ENSG00000143653.9	246724046
ENSG00000153207.14	246931978
ENSG00000197472.14	247008093
ENSG00000135747.11	247078811
ENSG00000277462.1	247078755
ENSG00000188295.14	247104372
ENSG00000196418.12	247172016
ENSG00000162714.12	247331846
ENSG00000162711.16	247416155
ENSG00000177535.7	247451982
ENSG00000169224.12	247507057
ENSG00000196242.7	247533839
ENSG00000177489.1	247588359
ENSG00000177476.3	247605585
ENSG00000197437.3	247673041
ENSG00000169214.3	247712755
ENSG00000241128.1	247724043
ENSG00000153230.4	247738614
ENSG00000221888.3	247758406
ENSG00000196772.3	247815729
ENSG00000197591.3	247841896
ENSG00000162722.8	247857198
ENSG00000238243.3	247895586
ENSG00000177462.6	247921017
ENSG00000177275.3	247933768
ENSG00000196071.3	247937190
ENSG00000196936.3	247948857
ENSG00000187080.7	247965232
ENSG00000197454.1	248021947
ENSG00000203663.3	248038267
ENSG00000198128.3	248060681
ENSG00000162727.3	248145147
ENSG00000198601.2	248179985
ENSG00000228198.2	248203067
ENSG00000171180.1	248238928
ENSG00000177212.3	248273814
ENSG00000177201.1	248295578
ENSG00000177186.3	248324568
ENSG00000177174.1	248348774
ENSG00000196944.3	248361580
ENSG00000198104.2	248387608
ENSG00000175143.3	248405994
ENSG00000196240.3	248452797
ENSG00000196539.3	248473350
ENSG00000203661.3	248488588
ENSG00000188558.5	248521646
ENSG00000182783.4	248559491
ENSG00000183310.3	248574757
ENSG00000184022.3	248593768
ENSG00000183130.3	248627128
ENSG00000177151.3	248639258
ENSG00000187701.3	248650884
ENSG00000189181.4	248682304
ENSG00000259823.5	248755739
ENSG00000175137.10	248826633
ENSG00000171161.12	248838209
ENSG00000171163.15	248859144
ENSG00000185220.11	248906195
